id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_stock_region_viewer,clinic.stock.region viewer,model_clinic_stock_region,clinic_stock_replenishment.group_clinic_stock_viewer,1,0,0,0
access_clinic_stock_region_user,clinic.stock.region user,model_clinic_stock_region,clinic_stock_replenishment.group_clinic_stock_user,1,1,1,0
access_clinic_stock_region_admin,clinic.stock.region admin,model_clinic_stock_region,clinic_stock_replenishment.group_clinic_stock_admin,1,1,1,1
access_clinic_stock_replenishment_viewer,clinic.stock.replenishment viewer,model_clinic_stock_replenishment,clinic_stock_replenishment.group_clinic_stock_viewer,1,0,0,0
access_clinic_stock_replenishment_user,clinic.stock.replenishment user,model_clinic_stock_replenishment,clinic_stock_replenishment.group_clinic_stock_user,1,1,1,0
access_clinic_stock_replenishment_admin,clinic.stock.replenishment admin,model_clinic_stock_replenishment,clinic_stock_replenishment.group_clinic_stock_admin,1,1,1,1
access_stock_count_formula_viewer,stock.count.formula viewer,model_stock_count_formula,clinic_stock_replenishment.group_clinic_stock_viewer,1,0,0,0
access_stock_count_formula_user,stock.count.formula user,model_stock_count_formula,clinic_stock_replenishment.group_clinic_stock_user,1,0,0,0
access_stock_count_formula_admin,stock.count.formula admin,model_stock_count_formula,clinic_stock_replenishment.group_clinic_stock_admin,1,1,1,1
access_stock_warehouse_viewer,stock.warehouse viewer,stock.model_stock_warehouse,clinic_stock_replenishment.group_clinic_stock_viewer,1,0,0,0
access_stock_warehouse_user,stock.warehouse user,stock.model_stock_warehouse,clinic_stock_replenishment.group_clinic_stock_user,1,0,0,0
access_stock_warehouse_admin,stock.warehouse admin,stock.model_stock_warehouse,clinic_stock_replenishment.group_clinic_stock_admin,1,0,0,0